id,order_id,order_item_id,rule_id,item_id,item_price,discounted_price,discount,quantity,simple_discount,bulk_discount,set_discount,cart_discount,other_discount,has_free_shipping,cart_discount_label,other_price,created_at,updated_at,extra
1,26816,0,3,0,0,0,0,0,0,0,0,133.0,0,no,Subtotal discount,0,2023-05-10 18:32:52,2023-05-10 18:32:52,
2,26818,0,3,0,0,0,0,0,0,0,0,115.5,0,no,Subtotal discount,0,2023-05-10 19:29:23,2023-05-10 19:29:23,
3,26819,0,3,0,0,0,0,0,0,0,0,542.5,0,no,Subtotal discount,0,2023-05-10 19:31:26,2023-05-10 19:31:26,
4,26820,0,3,0,0,0,0,0,0,0,0,217.0,0,no,Subtotal discount,0,2023-05-11 01:11:49,2023-05-11 01:11:49,
5,26821,0,3,0,0,0,0,0,0,0,0,115.5,0,no,Subtotal discount,0,2023-05-11 02:52:53,2023-05-11 02:52:53,
6,26822,0,3,0,0,0,0,0,0,0,0,679.0,0,no,Subtotal discount,0,2023-05-11 03:01:48,2023-05-11 03:01:48,
7,26825,0,3,0,0,0,0,0,0,0,0,126.0,0,no,Subtotal discount,0,2023-05-11 03:41:19,2023-05-11 03:41:19,
8,26826,0,3,0,0,0,0,0,0,0,0,143.5,0,no,Subtotal discount,0,2023-05-11 03:44:18,2023-05-11 03:44:18,
9,26828,0,3,0,0,0,0,0,0,0,0,273.0,0,no,Subtotal discount,0,2023-05-11 03:59:07,2023-05-11 03:59:07,
10,26829,0,3,0,0,0,0,0,0,0,0,120.4,0,no,Subtotal discount,0,2023-05-11 04:03:35,2023-05-11 04:03:35,
11,26830,0,3,0,0,0,0,0,0,0,0,150.5,0,no,Subtotal discount,0,2023-05-11 04:17:20,2023-05-11 04:17:20,
12,26832,0,3,0,0,0,0,0,0,0,0,210.0,0,no,Subtotal discount,0,2023-05-11 04:28:56,2023-05-11 04:28:56,
13,26834,0,3,0,0,0,0,0,0,0,0,318.5,0,no,Subtotal discount,0,2023-05-11 04:43:55,2023-05-11 04:43:55,
14,26835,0,3,0,0,0,0,0,0,0,0,112.0,0,no,Subtotal discount,0,2023-05-11 04:45:50,2023-05-11 04:45:50,
15,26836,0,3,0,0,0,0,0,0,0,0,234.5,0,no,Subtotal discount,0,2023-05-11 04:55:44,2023-05-11 04:55:44,
16,26837,0,3,0,0,0,0,0,0,0,0,98.0,0,no,Subtotal discount,0,2023-05-11 05:08:25,2023-05-11 05:08:25,
17,26838,0,3,0,0,0,0,0,0,0,0,199.5,0,no,Subtotal discount,0,2023-05-11 05:17:31,2023-05-11 05:17:31,
18,26839,0,3,0,0,0,0,0,0,0,0,245.0,0,no,Subtotal discount,0,2023-05-11 05:28:39,2023-05-11 05:28:39,
19,26840,0,3,0,0,0,0,0,0,0,0,115.5,0,no,Subtotal discount,0,2023-05-11 05:43:25,2023-05-11 05:43:25,
20,26841,0,3,0,0,0,0,0,0,0,0,126.0,0,no,Subtotal discount,0,2023-05-11 05:49:29,2023-05-11 05:49:29,
21,26842,0,3,0,0,0,0,0,0,0,0,455.0,0,no,Subtotal discount,0,2023-05-11 05:50:31,2023-05-11 05:50:31,
22,26843,0,3,0,0,0,0,0,0,0,0,455.0,0,no,Subtotal discount,0,2023-05-11 05:53:09,2023-05-11 05:53:09,
23,26844,0,3,0,0,0,0,0,0,0,0,357.0,0,no,Subtotal discount,0,2023-05-11 06:05:44,2023-05-11 06:05:44,
24,26846,0,3,0,0,0,0,0,0,0,0,343.0,0,no,Subtotal discount,0,2023-05-11 06:23:37,2023-05-11 06:23:37,
25,26847,0,3,0,0,0,0,0,0,0,0,227.5,0,no,Subtotal discount,0,2023-05-11 06:27:43,2023-05-11 06:27:43,
26,26848,0,3,0,0,0,0,0,0,0,0,122.5,0,no,Subtotal discount,0,2023-05-11 06:43:34,2023-05-11 06:43:34,
27,26849,0,3,0,0,0,0,0,0,0,0,98.0,0,no,Subtotal discount,0,2023-05-11 06:51:47,2023-05-11 06:51:47,
28,26850,0,3,0,0,0,0,0,0,0,0,112.0,0,no,Subtotal discount,0,2023-05-11 06:52:26,2023-05-11 06:52:26,
29,26851,0,3,0,0,0,0,0,0,0,0,113.4,0,no,Subtotal discount,0,2023-05-11 06:54:11,2023-05-11 06:54:11,
30,26852,0,3,0,0,0,0,0,0,0,0,206.5,0,no,Subtotal discount,0,2023-05-11 06:55:44,2023-05-11 06:55:44,
31,26853,0,3,0,0,0,0,0,0,0,0,113.4,0,no,Subtotal discount,0,2023-05-11 07:07:32,2023-05-11 07:07:32,
